%Vec Object: 12 MPI processes
%  type: mpi
Vec_0x558036bba930_0 = [
-2.1457873979512139e-04 - 1.3778255650632825e-04i
-2.2017935149922923e-04 - 1.4137874967685654e-04i
-2.1947319250142621e-04 - 1.4092531989110245e-04i
2.8644369869905922e-20 - 9.8547360545441624e-20i
-5.8858374512244506e-21 - 3.1666305549020278e-20i
-1.4451393150428003e-20 - 2.5852100426643049e-20i
-3.1978263438984197e-20 - 4.3455889348507595e-20i
-2.5229121455921330e-20 - 1.9434671454116750e-20i
3.3024496640494813e-20 - 5.3976049431850377e-20i
-4.5671851833122350e-07 - 2.9326225478098152e-07i
1.6129677309843082e-04 + 1.0356982138558148e-04i
-1.6122763128189369e-06 - 1.0352542492652079e-06i
1.4995037357619758e-04 + 9.6284216414608024e-05i
-3.0627598616398632e-06 - 1.9666201978099264e-06i
1.1332350459839078e-04 + 7.2765839666739701e-05i
-4.0201357328812491e-06 - 2.5813581499625501e-06i
5.8455175249748465e-05 + 3.7534489645273651e-05i
-4.3070878884585988e-06 - 2.7656121987498340e-06i
1.4963226223007861e-05 + 9.6079954824806934e-06i
-5.1435912765724370e-06 - 3.3027370576787392e-06i
1.5566942346450683e-04 + 9.9956459597463863e-05i
-1.2450205597930153e-05 - 7.9943668135531683e-06i
1.3154587890993219e-04 + 8.4466557644005097e-05i
-1.9617301700525638e-05 - 1.2596410914872220e-05i
7.7622569420415642e-05 + 4.9842011690189772e-05i
-2.0705411778221485e-05 - 1.3295094243926415e-05i
2.8960070088937713e-05 + 1.8595469883301990e-05i
-2.0016184182732996e-05 - 1.2852536233707782e-05i
1.3929831402693843e-04 + 8.9444452148323102e-05i
-3.5805215839839308e-05 - 2.2990787341671456e-05i
9.9493302362593667e-05 + 6.3885367058563573e-05i
-4.1919666556186863e-05 - 2.6916920248104605e-05i
5.0334171624773742e-05 + 3.2319934643625644e-05i
-4.3474729105403836e-05 - 2.7915437127097580e-05i
1.1358322938205678e-04 + 7.2932610823642737e-05i
-5.7488969412608010e-05 - 3.6914081908333204e-05i
7.3587406857299125e-05 + 4.7251004704150412e-05i
-6.3644838953268905e-05 - 4.0866810140587717e-05i
9.0919295110408483e-05 + 5.8379935160514758e-05i
-2.2065662152215694e-05 - 1.4168520820096760e-05i
-2.2594170817404830e-04 - 1.4507880045968723e-04i
-7.7948812987613977e-05 - 5.0051495037787224e-05i
-2.3955581716975067e-04 - 1.5382051803979662e-04i
-1.4806439651893021e-04 - 9.5073216943236517e-05i
-2.2684648352649288e-04 - 1.4565976323933637e-04i
-1.9434730388361992e-04 - 1.2479180558505420e-04i
-1.7762257189170392e-04 - 1.1405273454320637e-04i
-2.0822933705506297e-04 - 1.3370555921084584e-04i
-1.2688859086300923e-04 - 8.1476079397635212e-05i
-4.5163314385500408e-05 - 2.8999689914644889e-05i
-2.2299310772760716e-04 - 1.4318548284577288e-04i
-9.9083187088234241e-05 - 6.3622029082890971e-05i
-2.2305011100798650e-04 - 1.4322208506325460e-04i
-1.5613300559714512e-04 - 1.0025412902849707e-04i
-1.8817717302610558e-04 - 1.2082992005837217e-04i
-1.8179115037356321e-04 - 1.1672940885296131e-04i
-1.4068489899674759e-04 - 9.0334788358414417e-05i
-6.7510051003684738e-05 - 4.3348690676636535e-05i
-2.0909880425632317e-04 - 1.3426385037195284e-04i
-1.0733078968276268e-04 - 6.8917874196000302e-05i
-1.8978578369114666e-04 - 1.2186282056876594e-04i
-1.4138001064225653e-04 - 9.0781124559603934e-05i
-1.5441689263293872e-04 - 9.9152200516442807e-05i
-7.7040830960479605e-05 - 4.9468473229184878e-05i
-1.8546099165217623e-04 - 1.1908584040728288e-04i
-1.0187723795744108e-04 - 6.5416109298538521e-05i
-1.6205786200305028e-04 - 1.0405852206071021e-04i
-7.6917962143993799e-05 - 4.9389578275901134e-05i
-1.6467541119221461e-04 - 1.0573926927456703e-04i
4.3070878883642969e-06 + 2.7656121986909178e-06i
1.9270314111506598e-05 + 1.2373607681256243e-05i
4.0201357328918633e-06 + 2.5813581499693865e-06i
6.2475310982617628e-05 + 4.0115847795230514e-05i
3.0627598616358720e-06 + 1.9666201978072044e-06i
1.1638626446004255e-04 + 7.4732459864557853e-05i
1.6122763128179234e-06 + 1.0352542492647122e-06i
1.5156264988900947e-04 + 9.7319470663870855e-05i
4.5671851826669356e-07 + 2.9326225473513131e-07i
1.6175349161664745e-04 + 1.0386308364028227e-04i
2.0705411778145093e-05 + 1.3295094243881529e-05i
4.9665481867113153e-05 + 3.1890564127200202e-05i
1.9617301700570578e-05 + 1.2596410914897618e-05i
9.7239871121005281e-05 + 6.2438422605101468e-05i
1.2450205597914989e-05 + 7.9943668135452062e-06i
1.4399608450785270e-04 + 9.2460924457552778e-05i
5.1435912765170894e-06 + 3.3027370576385229e-06i
1.6081301474103215e-04 + 1.0325919665511042e-04i
4.1919666556391377e-05 + 2.6916920248235000e-05i
9.2253838181040605e-05 + 5.9236854891780583e-05i
3.5805215839730393e-05 + 2.2990787341604394e-05i
1.3529851820237839e-04 + 8.6876154400203167e-05i
2.0016184182745355e-05 + 1.2852536233715057e-05i
1.5931449820963433e-04 + 1.0229698838200897e-04i
5.7488969412565029e-05 + 3.6914081908301708e-05i
1.3107637627001717e-04 + 8.4165086612552692e-05i
4.3474729105257754e-05 + 2.7915437127006331e-05i
1.5705795848740354e-04 + 1.0084804795069990e-04i
6.3644838952802061e-05 + 4.0866810140284303e-05i
1.5456413406324414e-04 + 9.9246745300832936e-05i
-1.0027652073984568e-04 - 6.4388277227689434e-05i
1.6539832109271313e-04 + 1.0620345493578658e-04i
-1.2162606899456461e-04 - 7.8096976149107406e-05i
1.6591403423596294e-04 + 1.0653459806473897e-04i
-1.4498943910317463e-04 - 9.3098764607938171e-05i
1.6525341116122320e-04 + 1.0611040722359486e-04i
-1.5865190338277537e-04 - 1.0187153146460796e-04i
1.6382797036404475e-04 + 1.0519512140649899e-04i
-1.6231465788822601e-04 - 1.0422341255076642e-04i
1.6277207245152727e-04 + 1.0451712174103475e-04i
-1.1966052631307459e-04 - 7.6834887016542834e-05i
1.8403010015196280e-04 + 1.1816705465445453e-04i
-1.4173064251697621e-04 - 9.1006267815338702e-05i
1.8117869593301544e-04 + 1.1633614743925260e-04i
-1.5975307203378776e-04 - 1.0257859979777481e-04i
1.7297946138262357e-04 + 1.1107135979614005e-04i
-1.6462521716262786e-04 - 1.0570703932613666e-04i
1.6628762749242601e-04 + 1.0677448498931212e-04i
-1.5049156820730249e-04 - 9.6631721390695528e-05i
2.0413101747206614e-04 + 1.3107399864682083e-04i
-1.6935847452987740e-04 - 1.0874629802103506e-04i
1.9359586015231127e-04 + 1.2430929814527495e-04i
-1.7406748955057502e-04 - 1.1176999053035897e-04i
1.7756236826217597e-04 + 1.1401407735846078e-04i
-1.8379145954183640e-04 - 1.1801382179745608e-04i
2.1418157168667462e-04 + 1.3752753199925338e-04i
-1.9110069639718304e-04 - 1.2270713550132243e-04i
1.9658022397861755e-04 + 1.2622557968334131e-04i
-2.0746114000710100e-04 - 1.3321229434561522e-04i
2.1442872012785615e-04 + 1.3768622779593816e-04i
1.6231465788835194e-04 + 1.0422341255085286e-04i
3.2508673033974651e-04 + 2.0874053429179525e-04i
1.5865190338274491e-04 + 1.0187153146458333e-04i
3.2247987374682627e-04 + 2.0706665287110757e-04i
1.4498943910320274e-04 + 9.3098764607953038e-05i
3.1024285026439705e-04 + 1.9920917183152627e-04i
1.2162606899455164e-04 + 7.8096976149105550e-05i
2.8754010323051737e-04 + 1.8463157421383963e-04i
1.0027652074013139e-04 + 6.4388277227856944e-05i
2.6567484183289287e-04 + 1.7059173216367907e-04i
1.6462521716262786e-04 + 1.0570703932614284e-04i
3.3091284465500647e-04 + 2.1248152431541765e-04i
1.5975307203380543e-04 + 1.0257859979778427e-04i
3.3273253341635788e-04 + 2.1364995959387948e-04i
1.4173064251699085e-04 + 9.1006267815351035e-05i
3.2290933844995575e-04 + 2.0734241525457143e-04i
1.1966052631316978e-04 + 7.6834887016593453e-05i
3.0369062646499741e-04 + 1.9500194167095986e-04i
1.7406748955056239e-04 + 1.1176999053034989e-04i
3.5162985781277725e-04 + 2.2578406788883483e-04i
1.6935847452988125e-04 + 1.0874629802103353e-04i
3.6295433468221155e-04 + 2.3305559616631751e-04i
1.5049156820728924e-04 + 9.6631721390687532e-05i
3.5462258567938180e-04 + 2.2770572003751562e-04i
1.9110069639720922e-04 + 1.2270713550133430e-04i
3.8768092037577841e-04 + 2.4893271518464956e-04i
1.8379145954189576e-04 + 1.1801382179748795e-04i
3.9797303122850744e-04 + 2.5554135379670170e-04i
2.0746114000692601e-04 + 1.3321229434548360e-04i
4.2188986013487061e-04 + 2.7089852214148873e-04i
1.2218570861181325e-05 + 7.8456324783820375e-06i
1.1445161241103204e-05 + 7.3490205829925199e-06i
4.2995424000316815e-05 + 2.7607671862058777e-05i
5.6392727635306288e-05 + 3.6210177156303686e-05i
8.6810889859570650e-05 + 5.5741898516419214e-05i
1.2215672610023343e-04 + 7.8437714904110663e-05i
1.2761042917731533e-04 + 8.1939576985625947e-05i
1.8719132046220161e-04 + 1.2019689701646873e-04i
1.5284092429042597e-04 + 9.8140259876782724e-05i
2.3068127659162766e-04 + 1.4812211152552082e-04i
2.9434157553885137e-05 + 1.8899884863965415e-05i
1.1650376626968223e-05 + 7.4807908624017051e-06i
6.6403745234600505e-05 + 4.2638323762890162e-05i
6.3471578565450908e-05 + 4.0755558395904438e-05i
1.1544740214324443e-04 + 7.4129609599249221e-05i
1.3973657973885919e-04 + 8.9725865723014637e-05i
1.4829108986938927e-04 + 9.5218778378631632e-05i
1.9770549334251143e-04 + 1.2694812325809833e-04i
5.5822909190075469e-05 + 3.5844292622713954e-05i
1.2379739304640188e-05 + 7.9491198983849805e-06i
9.8147428327731486e-05 + 6.3021171633445363e-05i
6.9236643385421463e-05 + 4.4457348098277929e-05i
1.3792952199746577e-04 + 8.8565540913569337e-05i
1.3963094475820975e-04 + 8.9658036740033665e-05i
8.4645975357913779e-05 + 5.4351791300106076e-05i
1.3648979228902165e-05 + 8.7641080083438758e-06i
1.2169098545377252e-04 + 7.8138659475795468e-05i
6.9594463531490208e-05 + 4.4687106994896349e-05i
1.0636760962694485e-04 + 6.8299409335055886e-05i
1.4853387873096644e-05 + 9.5374674857861290e-06i
-1.1409556294213301e-05 - 7.3261583898238386e-06i
-5.6586208257009175e-05 - 3.6334412459002426e-05i
-1.2115023010700926e-04 - 7.7791436567362570e-05i
-1.7785139381567154e-04 - 1.1419966275099853e-04i
-2.0762083400965501e-04 - 1.3331483501646262e-04i
-2.1489154698438545e-04 - 1.3798341225872764e-04i
1.0873400315590529e-04 + 6.9818887687997274e-05i
1.1331750591929813e-04 + 7.2761987871630096e-05i
1.2043339699862107e-04 + 7.7331152858177961e-05i
1.2822240447364093e-04 + 8.2332530737364793e-05i
1.3466978544179732e-04 + 8.6472440559794221e-05i
1.3848087982730312e-04 + 8.8919571752862279e-05i
8.8474534271019509e-05 + 5.6810136592289108e-05i
8.4812031533677186e-05 + 5.4458417168269424e-05i
7.8363418249230370e-05 + 5.0317716066659506e-05i
6.9915588306740628e-05 + 4.4893303529246441e-05i
6.1373217183345767e-05 + 3.9408185417679453e-05i
5.5375351379595191e-05 + 3.5556912524512824e-05i
-1.4965090781596930e-20 - 2.9067880876204115e-20i
4.4965175752414024e-21 - 1.0424096603526652e-20i
-4.2899015135398362e-20 - 1.0811986086858939e-19i
-3.0710995427880307e-21 - 6.1080392391784970e-20i
8.4127197969345859e-21 - 4.1928495500682917e-20i
9.2989961425055062e-21 - 4.0362070195471670e-20i
-1.9521679994727047e-06 - 1.2535011527859626e-06i
-9.7747678506572637e-06 - 6.2764489390036324e-06i
-2.1779676916060029e-05 - 1.3984887637242753e-05i
-3.4821049745309066e-05 - 2.2358847193915453e-05i
-4.5688233274228107e-05 - 2.9336744119149370e-05i
-5.2245616385651774e-05 - 3.3547287111173597e-05i
-1.5361514961852621e-04 - 9.8637395544175427e-05i
-1.5319269719107133e-04 - 9.8366135793497377e-05i
-1.5142939111559983e-04 - 9.7233904244306760e-05i
-1.4790687255482695e-04 - 9.4972069669701931e-05i
-1.4356935150062827e-04 - 9.2186916115727605e-05i
-1.4026150473847449e-04 - 9.0062923851365681e-05i
8.8474534271033929e-05 + 5.6810136592315597e-05i
8.4812031533656356e-05 + 5.4458417168254821e-05i
7.8363418249219961e-05 + 5.0317716066648386e-05i
6.9915588306732496e-05 + 4.4893303529235714e-05i
6.1373217183311249e-05 + 3.9408185417656610e-05i
5.5375351379565124e-05 + 3.5556912524503825e-05i
-1.3848087982720414e-04 - 8.8919571752809289e-05i
-1.3466978544181236e-04 - 8.6472440559806065e-05i
-1.2822240447367612e-04 - 8.2332530737390773e-05i
-1.2043339699862795e-04 - 7.7331152858183558e-05i
-1.1331750591932735e-04 - 7.2761987871648026e-05i
-1.0873400315580056e-04 - 6.9818887687933537e-05i
3.7169415948677397e-20 - 6.4382999745342698e-20i
-3.2248242923729522e-20 - 6.1710353859965271e-20i
-5.6978503175926333e-20 - 7.1469627175265748e-20i
-5.9959172990350644e-20 - 6.0931759996228354e-20i
-6.3725080202144112e-21 - 5.4301676905115230e-21i
-2.5160077617578071e-20 - 1.1296350537539342e-19i
1.4026150473862541e-04 + 9.0062923851476947e-05i
1.4356935150055346e-04 + 9.2186916115682272e-05i
1.4790687255480622e-04 + 9.4972069669688934e-05i
1.5142939111564835e-04 + 9.7233904244341861e-05i
1.5319269719099083e-04 + 9.8366135793444306e-05i
1.5361514961863114e-04 + 9.8637395544244979e-05i
5.2245616385563635e-05 + 3.3547287111131828e-05i
4.5688233274235297e-05 + 2.9336744119160263e-05i
3.4821049745353267e-05 + 2.2358847193946000e-05i
2.1779676916061808e-05 + 1.3984887637247945e-05i
9.7747678506456289e-06 + 6.2764489389929767e-06i
1.9521679994998924e-06 + 1.2535011528083719e-06i
1.8659515141892502e-04 + 1.1981409257379717e-04i
2.1642382700879482e-04 + 1.3896730031420372e-04i
2.5557573750517793e-04 + 1.6410702443342724e-04i
2.8737881737669928e-04 + 1.8452801140378711e-04i
3.0329331025880812e-04 + 1.9474682206924396e-04i
3.0710740955890679e-04 + 1.9719588273965381e-04i
8.3712241827069834e-21 - 6.0461653072106175e-20i
-6.6577132408027422e-21 - 2.7200350878043417e-20i
1.5855700616010913e-21 - 6.1528446797924908e-21i
-3.1014855438432227e-20 - 4.4145954932634294e-20i
8.9659114696617203e-21 - 4.2855822740523138e-20i
-5.4294492795980535e-20 - 9.3206935112377760e-20i
-2.8003218421467439e-20 - 5.4302126215049913e-20i
1.4447877329863035e-20 - 3.5281369246582085e-20i
-5.4838206255660844e-21 - 6.7647283041578382e-20i
-5.3721762340174257e-20 - 7.0246288376425522e-20i
3.5345561953906570e-23 - 4.8197812798197615e-20i
-1.4105473141877610e-20 - 2.7288721255464712e-20i
9.9624654225099354e-05 + 6.3969709036876301e-05i
6.8211176374934488e-05 + 4.3798888334492829e-05i
2.1760131457467851e-05 + 1.3972337357310516e-05i
-2.5997321570020011e-05 - 1.6693067689995723e-05i
-6.3257433749626231e-05 - 4.0618054465110837e-05i
-8.4380512688704792e-05 - 5.4181335805536307e-05i
-3.8764437425036702e-20 - 5.2065928198719091e-20i
5.5660600693263883e-21 - 6.6210924151032876e-20i
-4.0400655775917025e-20 - 3.5421317477404335e-20i
-3.6876406369320986e-21 - 6.4300024832994127e-20i
-5.0572623373847645e-20 - 3.6837883713120791e-20i
-2.0900413155210594e-20 - 7.0428991785359620e-20i
-2.2326643304863815e-05 - 1.4336098700596134e-05i
8.0299535227449815e-05 + 5.1560910742929112e-05i
-7.8870288843543236e-05 - 5.0643181331159943e-05i
4.5929373626362617e-05 + 2.9491582078520416e-05i
-1.4981470576531410e-04 - 9.6197103134723906e-05i
-9.8712242253055008e-06 - 6.3383842728767823e-06i
-1.9664493316669387e-04 - 1.2626712991973226e-04i
-6.4084694065937771e-05 - 4.1149244280962342e-05i
-2.1069063963083815e-04 - 1.3528597934729563e-04i
-9.5652916517120158e-05 - 6.1419427607783223e-05i
-4.7723310063612471e-05 - 3.0643481603941221e-05i
7.5042719065379848e-05 + 4.8185471169632275e-05i
-1.0518006704081954e-04 - 6.7536879675173292e-05i
3.4355567249329511e-05 + 2.2059957525874748e-05i
-1.6573906933614832e-04 - 1.0642225184059615e-04i
-2.7692926388693365e-05 - 1.7781827773892500e-05i
-1.9209651880745465e-04 - 1.2334656025349700e-04i
-7.1476752551906701e-05 - 4.5895738351227110e-05i
-7.5439675598122863e-05 - 4.8440359822426510e-05i
6.6203989695234853e-05 + 4.2510059290291648e-05i
-1.2094642300227980e-04 - 7.7660570555414558e-05i
2.2392019798433934e-05 + 1.4378077418638305e-05i
-1.5798768642510651e-04 - 1.0144503296532294e-04i
-2.9370012562149453e-05 - 1.8858696902132212e-05i
-9.0235598354043375e-05 - 5.7940928541991530e-05i
5.5939197293234952e-05 + 3.5918962052490932e-05i
-1.1932496420623705e-04 - 7.6619420167444084e-05i
1.6758593729864401e-05 + 1.0760813908004465e-05i
-9.2561542081298642e-05 - 5.9434433785505916e-05i
4.8118206831595100e-05 + 3.0897047666914401e-05i
-5.9349018523771248e-07 - 3.8108432858436115e-07i
-1.5303953556425936e-04 - 9.8267789608220157e-05i
-2.0960619920762570e-06 - 1.3458965232983285e-06i
-1.4360692884199990e-04 - 9.2211044797651647e-05i
-3.9815702706150273e-06 - 2.5565949884829153e-06i
-1.1060112356907306e-04 - 7.1017779172196383e-05i
-5.2262266477898564e-06 - 3.3557978255514885e-06i
-5.9790182986794759e-05 - 3.8391707742190014e-05i
-5.5992780810836465e-06 - 3.5953368415611130e-06i
-1.8986069841435265e-05 - 1.2191092385283767e-05i
-6.6666406769777136e-06 - 4.2806980629104379e-06i
-1.5161677686629312e-04 - 9.7354225986376845e-05i
-1.6126679557464795e-05 - 1.0355057260135140e-05i
-1.3693771904620632e-04 - 8.7928697085022100e-05i
-2.5410988000201223e-05 - 1.6316578675794783e-05i
-9.4490782147649231e-05 - 6.0673212747060217e-05i
-2.6835671364763916e-05 - 1.7231378139937902e-05i
-5.0256762976735083e-05 - 3.2270229992396907e-05i
-2.5641732985643241e-05 - 1.6464741695230583e-05i
-1.4790513641224016e-04 - 9.4970954880023393e-05i
-4.5741658133838641e-05 - 2.9371048606853050e-05i
-1.2820673470803355e-04 - 8.2322469067845481e-05i
-5.3700283242720996e-05 - 3.4481339192137930e-05i
-9.1353126695821116e-05 - 5.8658501550595387e-05i
-5.4573287210979291e-05 - 3.5041901336836275e-05i
-1.4243440469705664e-04 - 9.1458158587168534e-05i
-7.2165766271804158e-05 - 4.6338159030399996e-05i
-1.2315971843740304e-04 - 7.9081743518056948e-05i
-7.8402417636927726e-05 - 5.0342757854803036e-05i
-1.3783081803001246e-04 - 8.8502162384145099e-05i
2.1069063963078611e-04 + 1.3528597934725947e-04i
1.1503772311369025e-04 + 7.3866551739494194e-05i
1.9664493316677592e-04 + 1.2626712991979156e-04i
1.3256023910082241e-04 + 8.5117885638818594e-05i
1.4981470576533632e-04 + 9.6197103134741254e-05i
1.3994348154000892e-04 + 8.9858718861851697e-05i
7.8870288843544428e-05 + 5.0643181331172913e-05i
1.2479966246989614e-04 + 8.0134763409679536e-05i
2.2326643304860709e-05 + 1.4336098700580416e-05i
1.0262617853230496e-04 + 6.5897009443504893e-05i
1.9209651880746948e-04 + 1.2334656025350571e-04i
1.2061976625558351e-04 + 7.7450821902292534e-05i
1.6573906933621619e-04 + 1.0642225184064772e-04i
1.3804614294748310e-04 + 8.8640424066723108e-05i
1.0518006704080923e-04 + 6.7536879675169349e-05i
1.3953563429013020e-04 + 8.9596837201034614e-05i
4.7723310063611434e-05 + 3.0643481603946682e-05i
1.2276602912896699e-04 + 7.8828952773556392e-05i
1.5798768642518745e-04 + 1.0144503296537499e-04i
1.2861767386298460e-04 + 8.2586336063210272e-05i
1.2094642300227922e-04 + 7.7660570555416442e-05i
1.4333844280070145e-04 + 9.2038647974044201e-05i
7.5439675598128908e-05 + 4.8440359822434771e-05i
1.4164366529335049e-04 + 9.0950419112713977e-05i
1.1932496420628583e-04 + 7.6619420167475810e-05i
1.3608355793611734e-04 + 8.7380234075461468e-05i
9.0235598354044744e-05 + 5.7940928541991605e-05i
1.4617479564726490e-04 + 9.3859890594470740e-05i
9.2561542081231056e-05 + 5.9434433785462791e-05i
1.4067974891282222e-04 + 9.0331481452378114e-05i
5.5992780811005855e-06 + 3.5953368415751026e-06i
-1.3386791760357413e-05 - 8.5957555437273626e-06i
5.2262266477851790e-06 + 3.3557978255481969e-06i
-5.4563956339004250e-05 - 3.5035909916638231e-05i
3.9815702706186839e-06 + 2.5565949884844362e-06i
-1.0661955329846823e-04 - 6.8461184183725597e-05i
2.0960619920722887e-06 + 1.3458965232961258e-06i
-1.4151086684991768e-04 - 9.0865148274352545e-05i
5.9349018517852181e-07 + 3.8108432854470682e-07i
-1.5244604537911286e-04 - 9.7886705279696262e-05i
2.6835671364774121e-05 + 1.7231378139943635e-05i
-2.3421091611970768e-05 - 1.5038851852459107e-05i
2.5410988000191699e-05 + 1.6316578675785581e-05i
-6.9079794147456543e-05 - 4.4356634071273860e-05i
1.6126679557469230e-05 + 1.0355057260138496e-05i
-1.2081103948875048e-04 - 7.7573639824893694e-05i
6.6666406769812330e-06 + 4.2806980629142394e-06i
-1.4495013618928915e-04 - 9.3073527923449336e-05i
5.3700283242682114e-05 + 3.4481339192108236e-05i
-3.7652843453128275e-05 - 2.4177162358479657e-05i
4.5741658133848405e-05 + 2.9371048606856706e-05i
-8.2465076574190366e-05 - 5.2951420460993240e-05i
2.5641732985621117e-05 + 1.6464741695217207e-05i
-1.2226340342664350e-04 - 7.8506213184825109e-05i
7.2165766271867801e-05 + 4.6338159030435050e-05i
-5.0993952165598474e-05 - 3.2743584487659533e-05i
5.4573287210929275e-05 + 3.5041901336804989e-05i
-8.7861117486070790e-05 - 5.6416257250327353e-05i
7.8402417637148185e-05 + 5.0342757854943690e-05i
-5.9428400392984434e-05 - 3.8159404529285732e-05i
-6.3491008738154859e-05 - 4.0768034649942576e-05i
1.4282159142646103e-04 + 9.1706773978763695e-05i
-7.0944322175949659e-05 - 4.5553860966570718e-05i
1.4742504463905609e-04 + 9.4662684489727332e-05i
-8.0590780284372460e-05 - 5.1747921294628461e-05i
1.4158252011982331e-04 + 9.0911157355774079e-05i
-8.8728072365081926e-05 - 5.6972935231191003e-05i
1.2150629986370079e-04 + 7.8020071526325636e-05i
-9.3463448864828847e-05 - 6.0013554636347534e-05i
1.0067519155886206e-04 + 6.4644266636046860e-05i
-9.1456911162437086e-05 - 5.8725142305166014e-05i
1.4654740450644978e-04 + 9.4099145430456260e-05i
-1.0135204998092291e-04 - 6.5078882310801083e-05i
1.4940710004564075e-04 + 9.5935376562186999e-05i
-1.0969348467442137e-04 - 7.0434977691446787e-05i
1.3801229175235640e-04 + 8.8618687970168123e-05i
-1.1241446387492075e-04 - 7.2182138061595652e-05i
1.1854747851266964e-04 + 7.6120190995845207e-05i
-1.2489015963149978e-04 - 8.0192872289863246e-05i
1.5069143741229565e-04 + 9.6760058848806757e-05i
-1.3385413975483334e-04 - 8.5948708581213599e-05i
1.5048027201402348e-04 + 9.6624468023509761e-05i
-1.3440235493074039e-04 - 8.6300721499757709e-05i
1.3865974979825949e-04 + 8.9034425451337058e-05i
-1.4635328111166964e-04 - 9.3974497398518578e-05i
1.5304113213082939e-04 + 9.8268814775127184e-05i
-1.4840394562807335e-04 - 9.5291243875251434e-05i
1.5053252286061403e-04 + 9.6658018668970323e-05i
-1.5292762326077854e-04 - 9.8195929910971987e-05i
1.5352145071190546e-04 + 9.8577230800413315e-05i
4.3886636688704999e-05 + 2.8179925957274444e-05i
-1.3525138028823232e-04 - 8.6845886805543386e-05i
3.5160040741149023e-05 + 2.2576515757370211e-05i
-1.1978304005610241e-04 - 7.6913553974580754e-05i
2.1490477956917025e-05 + 1.3799190899682439e-05i
-8.7018543399673511e-05 - 5.5875234352254917e-05i
7.0563226413765044e-06 + 4.5309156628966915e-06i
-4.5299424735516948e-05 - 2.9087087352104450e-05i
-3.0414588662183432e-06 - 1.9529426750144719e-06i
